0 0 0
8 8 8
16 16 16
24 24 24
32 32 32
40 40 40
48 48 48
56 56 56
64 64 64
72 72 72
80 80 80
88 88 88
0.000000 0.000000 0.000000 1.000000
0.031250 0.031250 0.031250 1.000000
0.062500 0.062500 0.062500 1.000000
0.093750 0.093750 0.093750 1.000000
0.125000 0.125000 0.125000 1.000000
0.156250 0.156250 0.156250 1.000000
0.187500 0.187500 0.187500 1.000000
0.218750 0.218750 0.218750 1.000000
0.250000 0.250000 0.250000 1.000000
0.281250 0.281250 0.281250 1.000000
0.312500 0.312500 0.312500 1.000000
0.343750 0.343750 0.343750 1.000000
